code,lon,lat
110101,116.422401,39.934827
110102,116.372514,39.918124
110105,116.449559,39.926375
110106,116.292402,39.864937
110107,116.229613,39.911354
110108,116.305434,39.96549
110109,116.107604,39.946147
110111,116.149444,39.754326
110112,116.663415,39.916017
110113,116.661424,40.136351
110114,116.237618,40.226413
110115,116.348625,39.732555
110116,116.638386,40.322618
110117,117.127379,40.146951
110118,116.849547,40.382176
110119,115.981632,40.462169
120101,117.221467,39.12339
120102,117.258413,39.134487
120103,117.229416,39.115718
120104,117.156515,39.144105
120105,117.203593,39.153485
120106,117.157518,39.173286
120110,117.320569,39.092332
120111,117.01441,39.148727
120112,117.363387,38.944148
120113,117.141403,39.230344
120114,117.050597,39.389871
120115,117.316601,39.723194
120116,117.717399,39.009416
120117,117.832393,39.336956
120118,116.980469,38.953371
120119,117.414579,40.051509
130102,114.545612,38.043256
130104,114.46742,38.010381
130105,114.469438,38.05712
130107,114.068632,38.070566
130108,114.537583,38.012088
130109,114.853378,38.027817
130110,114.320598,38.091749
130111,114.654576,37.905816
130121,114.151463,38.038386
130123,114.577481,38.151714
130125,114.559607,38.444239
130126,114.389478,38.314629
130127,114.618413,37.62188
130128,115.207404,38.190451
130129,114.392464,37.671667
130130,114.982439,38.185436
130131,113.985435,38.271951
130132,114.532566,37.772339
130133,114.782597,37.761859
130181,115.224451,37.949309
130183,115.050529,38.039491
130184,114.690532,38.349293
130202,118.160607,39.631043
130203,118.206399,39.630661
130204,118.453401,39.739736
130205,118.268608,39.677144
130207,118.090366,39.58154
130208,118.168541,39.838353
130209,118.46646,39.279284
130224,118.680405,39.510045
130225,118.919384,39.431931
130227,118.320384,40.147837
130229,117.745434,39.906592
130281,117.972375,40.195533
130283,118.706457,40.004184
130302,119.617475,39.940413
130303,119.782435,39.984446
130304,119.491526,39.841006
130306,119.251549,39.881414
130321,118.956481,40.412794
130322,119.169375,39.719051
130324,118.899489,39.897958
130402,114.496389,36.586692
130403,114.499433,36.642673
130404,114.479412,36.623325
130406,114.219483,36.425654
130423,114.626427,36.340766
130424,114.676577,36.449796
130425,115.154613,36.291288
130426,113.697584,36.590692
130427,114.380432,36.380359
130430,115.193395,36.817362
130431,114.896586,36.916398
130432,114.954415,36.48978
130433,115.288537,36.553957
130434,114.94545,36.366156
130435,114.963404,36.771545
130481,114.210516,36.702488
130522,114.505443,37.450789
130523,114.518493,37.292858
130524,114.699497,37.488759
130525,114.776616,37.355908
130528,114.925562,37.625612
130529,115.043587,37.227088
130530,115.248547,37.534591
130531,115.149605,37.080457
130532,115.036582,37.069096
130533,115.273618,36.981582
130534,115.674394,37.046375
130535,115.507629,36.87676
130581,115.414529,37.364069
130582,114.509474,36.861127
130602,115.465434,38.883788
130606,115.535488,38.860676
130607,115.328375,38.955441
130608,115.496606,38.771002
130609,115.66248,39.024713
130623,115.720543,39.400334
130624,114.201563,38.855351
130626,115.81441,39.269424
130627,114.559607,38.444239
130628,115.785447,38.706258
130629,115.868631,39.048559
130630,114.700476,39.366272
130631,115.161588,38.700158
130632,115.942426,38.941734
130633,115.503607,39.355054
130634,114.751455,38.628384
130635,115.590445,38.494201
130636,115.141597,38.843261
130637,115.470467,38.463408
130638,116.114601,39.00018
130681,115.98162,39.491066
130682,114.996496,38.522199
130683,115.333408,38.424828
130684,115.880569,39.332335
130702,114.513471,37.07375
130703,114.46742,38.010381
130705,115.105444,40.614592
130706,115.293517,40.508145
130708,114.747426,40.77315
130709,115.289549,40.980478
130722,114.726375,41.164944
130723,114.606356,41.858637
130724,115.695407,41.676016
130725,113.975524,41.081888
130726,114.595401,39.847089
130727,114.157524,40.109588
130728,114.392469,40.680369
130730,115.524553,40.42029
130731,115.211383,40.385834
130732,115.838506,40.918761
130802,117.949428,40.980824
130803,117.806578,40.964729
130804,117.665609,40.552043
130821,118.180456,40.774367
130822,117.507427,40.423454
130824,117.339498,40.947561
130825,117.745451,41.319899
130826,116.652393,41.215336
130827,118.491594,40.617152
130828,117.766564,41.944324
130902,114.469438,38.05712
130903,116.838612,38.316523
130921,116.884398,38.299453
130922,116.810575,38.588465
130923,116.54341,37.894514
130924,117.504418,38.149402
130925,117.237414,38.064318
130926,115.836518,38.428906
130927,116.715601,38.045188
130928,116.397392,37.633909
130929,116.12956,38.195981
130930,117.110436,38.059839
130981,116.584628,38.089257
130982,116.105605,38.717349
130983,117.336481,38.377494
130984,116.105628,38.451357
131002,116.709633,39.52616
131003,116.717614,39.528611
131022,116.30542,39.444485
131023,116.505429,39.327853
131024,117.012402,39.767939
131025,116.660409,38.710859
131026,116.464609,38.87895
131028,116.996409,39.892208
131081,116.398397,39.130921
131082,117.084588,39.9881
131102,115.681395,37.741637
131103,115.58543,37.557086
131121,115.730563,37.519364
131122,115.894514,37.807764
131123,115.989614,38.046857
131124,115.732572,38.241038
131125,115.525549,38.240507
131126,115.972602,37.353348
131127,116.277411,37.698815
131128,116.182422,37.868732
131182,115.566369,38.006941
140105,112.572396,37.742323
140106,112.569385,37.869532
140107,112.576383,37.900186
140108,112.493605,37.945943
140109,112.522577,37.864974
140110,112.484564,37.721169
140121,112.364558,37.613067
140122,112.679409,38.064621
140123,111.803591,38.073195
140181,112.182453,37.913
140212,113.146444,40.261971
140221,113.755414,40.367392
140222,114.097478,40.426412
140223,114.288586,39.766004
140224,114.241368,39.448825
140225,113.7056,39.698953
140226,112.709463,40.019623
140302,116.422401,39.934827
140303,114.068632,38.070566
140311,113.162402,39.996839
140321,113.664421,37.792796
140322,113.41842,38.09198
140423,113.057413,36.541686
140425,113.442517,36.205989
140426,113.393432,36.50867
140427,113.21358,36.121335
140428,112.884566,36.128002
140429,112.870606,36.843168
140430,112.705458,36.76219
140431,112.344452,36.506103
140502,116.422401,39.934827
140521,112.193426,35.696364
140522,112.421454,35.492181
140524,113.287407,35.781744
140525,112.794401,35.59977
140581,112.930412,35.804337
140602,112.438376,39.325303
140603,112.295525,39.517389
140621,112.822432,39.53403
140622,113.197494,39.560078
140623,112.4735,39.99486
140702,112.714504,37.70394
140721,112.981599,37.07637
140722,113.385452,37.088555
140723,113.576606,37.334808
140724,113.713613,37.617884
140725,113.18341,37.901308
140727,112.342442,37.364131
140728,112.182456,37.195601
140729,111.785618,36.853368
140781,111.923563,37.032686
140802,111.004377,35.021425
140821,110.780407,35.149542
140822,110.844576,35.421109
140823,111.23141,35.362931
140824,110.989415,35.610403
140825,111.231406,35.62263
140826,111.231406,35.62263
140827,111.676607,35.303015
140828,111.226431,35.147462
140829,111.22348,34.842925
140830,110.700612,34.699388
140881,110.454578,34.87283
140882,110.718572,35.601927
140902,112.752614,38.40988
140921,112.963529,38.479974
140922,113.261451,38.734182
140923,112.966552,39.072728
140924,113.271408,39.195237
140925,112.326398,39.024342
140926,111.945432,38.365147
140927,112.217383,39.096876
140928,111.85341,38.91702
140929,111.579478,38.710151
140930,111.144449,39.390702
140931,111.092542,39.028337
140932,111.514474,39.44223
140981,112.717487,38.736476
141002,111.58643,36.084562
141021,111.482396,35.647327
141022,111.725376,35.744429
141023,111.44854,35.882063
141024,111.681589,36.259467
141025,111.926573,36.272338
141026,112.256613,36.153514
141027,111.855385,35.974393
141028,110.688546,36.103999
141029,110.853498,35.976442
141030,110.759384,36.471306
141031,110.947591,36.699061
141032,110.638416,36.765909
141033,111.102474,36.418005
141034,111.569546,36.658782
141081,111.378397,35.625365
141082,111.761509,36.574607
141102,111.157491,37.523577
141121,112.035599,37.4443
141122,112.162568,37.557772
141123,115.81441,39.269424
141124,110.998415,37.957211
141125,110.89539,37.435493
141126,110.841596,37.004471
141127,111.579478,38.710151
141128,111.25037,37.90102
141129,111.18563,37.362873
141130,111.187628,36.987873
141181,111.785606,37.151063
141182,111.794597,37.271292
150102,111.67162,40.863877
150103,111.63047,40.814506
150104,111.681575,40.758059
150105,111.708421,40.798394
150121,111.169587,40.735294
150122,111.200575,40.283147
150123,111.82843,40.384798
150124,111.653576,39.926334
150125,111.457497,41.102419
150202,110.050395,40.582228
150203,109.845538,40.647644
150204,109.907416,40.649473
150205,110.278381,40.678299
150206,109.979626,41.774995
150207,109.969588,40.613397
150221,110.530389,40.575127
150222,110.066433,41.040163
150223,110.439521,41.704549
150302,106.829439,39.696908
150303,106.898471,39.446828
150304,106.732606,39.511469
150402,118.963564,42.270478
150403,119.295405,42.045125
150404,118.939414,42.292482
150421,120.072614,43.877953
150422,119.386443,43.976383
150423,118.670394,43.540132
150424,118.062461,43.62421
150425,117.55162,43.270758
150426,119.012509,42.942019
150428,118.710474,41.932214
150429,119.350609,41.600245
150430,119.927578,42.296507
150502,122.262457,43.628712
150521,123.318589,44.132294
150522,122.363563,42.939562
150523,121.325386,43.606369
150524,121.817406,42.741211
150525,120.664646,42.871846
150526,120.918626,44.562213
150581,119.670466,45.537513
150602,109.96956,39.827987
150603,109.869627,39.616378
150621,110.040366,40.418907
150622,111.246398,39.87054
150623,107.484585,38.188217
150624,107.982445,39.095293
150625,108.742413,39.838816
150626,108.824435,38.610027
150627,109.75459,39.570093
150702,119.742465,49.218216
150703,117.385436,49.604099
150721,123.46544,48.131971
150722,124.525576,48.482896
150723,123.732345,50.597948
150724,119.761351,49.153045
150725,119.430462,49.334914
150726,118.276608,48.223787
150727,116.830632,48.677054
150781,117.385436,49.604099
150782,120.718347,49.292024
150783,122.744454,48.019956
150784,120.186634,50.248132
150785,121.527585,50.78614
150802,107.369534,40.756681
150821,108.273491,41.094455
150822,107.014522,40.33647
150823,108.658615,40.742104
150824,108.519512,41.593346
150825,107.081546,41.089422
150826,107.157372,40.892179
150902,113.120587,41.041146
150921,112.58441,40.900292
150922,114.016409,41.909603
150923,113.584639,41.567567
150924,113.840579,40.879342
150925,112.5106,40.537163
150926,113.221605,40.791267
150927,112.64258,41.283273
150928,113.198531,41.441771
150929,111.712419,41.539353
150981,113.116601,40.441805
152201,122.099622,46.078654
152202,119.950653,47.183054
152221,121.964553,46.082649
152222,121.483548,45.066471
152223,122.906444,46.72919
152224,121.600545,45.38783
152501,111.958363,43.6488
152502,116.093614,43.938334
152522,114.957367,44.028102
152523,113.67348,43.865554
152524,112.648569,42.747369
152525,116.978504,45.515743
152526,117.616377,44.593803
152527,115.290535,41.882292
152528,113.854505,42.237661
152529,115.036622,42.292605
152530,115.998604,42.247119
152531,116.492509,42.208921
152921,105.672599,38.839094
152922,101.673464,39.222241
152923,101.062403,41.960298
210102,117.221467,39.12339
210103,123.465461,41.802274
210104,123.476405,41.811425
210105,123.431621,41.826042
210106,123.383436,41.809038
210111,123.350435,41.671254
210112,123.567539,41.849226
210113,123.533605,42.058914
210114,123.314633,41.799668
210115,122.772378,41.523149
210123,123.337511,42.749925
210124,123.414621,42.509607
210181,122.875395,42.007109
210202,121.651547,38.924511
210203,121.618625,38.920473
210204,121.594507,38.913544
210211,121.531519,38.958002
210212,121.268597,38.856832
210213,121.789436,39.056433
210214,121.94646,39.398089
210224,122.594627,39.27827
210281,121.985638,39.632741
210283,122.974495,39.686956
210302,122.9974,41.096332
210303,123.383436,41.809038
210304,123.035484,41.156116
210311,122.967574,41.080939
210321,122.44255,41.41859
210323,123.287547,40.295892
210381,122.691569,40.887634
210402,123.919582,41.867806
210403,124.04555,41.859191
210404,123.790604,41.85903
210411,123.951414,41.889164
210421,123.92159,41.887037
210422,125.046356,41.739969
210423,124.93036,42.106761
210502,123.774614,41.301604
210503,123.774611,41.334803
210504,123.823474,41.314939
210505,123.751467,41.107096
210521,124.127585,41.307903
210522,125.367544,41.272925
210602,124.402584,40.142251
210603,124.366579,40.110719
210604,124.434387,40.164697
210624,124.790427,40.737553
210681,124.15961,39.867716
210682,124.072422,40.45918
210702,121.134585,41.122901
210703,121.15759,41.120691
210711,121.110453,41.115109
210726,122.130557,41.671593
210727,113.975524,41.081888
210781,121.362539,41.166488
210782,121.783447,41.594428
210802,122.265437,40.678764
210803,122.213582,40.672111
210804,122.127573,40.23234
210811,122.386439,40.686384
210881,122.355591,40.406167
210882,122.51538,40.650802
210902,121.669436,42.023735
210903,121.799363,42.093935
210904,121.685384,42.016968
210905,121.422479,41.789319
210911,121.686392,42.031871
210921,121.763574,42.071368
210922,122.545449,42.392707
211002,123.180608,41.275845
211003,123.191605,41.268438
211004,123.20358,41.223368
211005,123.426615,41.157327
211011,123.188604,41.259226
211021,123.112421,41.211679
211081,123.345462,41.432474
211102,122.046393,41.206072
211103,122.076499,41.164499
211104,122.088555,41.008179
211122,122.00356,41.248264
211202,123.848386,42.292574
211204,124.165563,42.552495
211221,123.735372,42.229226
211223,124.733615,42.744014
211224,124.117501,42.792178
211281,123.573509,42.473738
211282,124.044569,42.552079
211302,120.460487,41.571779
211303,120.443567,41.598469
211321,120.259391,41.241076
211322,119.64938,41.409456
211324,119.747414,41.133689
211381,120.777628,41.806483
211382,119.407358,41.251651
211402,120.876482,40.780894
211403,120.900621,40.741057
211404,120.756493,41.113098
211421,120.350425,40.331843
211422,119.843595,40.83038
211481,120.764558,40.616556
220102,125.35661,43.869873
220103,125.334625,43.949502
220104,116.449559,39.926375
220105,125.380468,43.871277
220106,125.262443,43.88681
220112,125.671448,43.531091
220113,125.845564,44.157792
220122,125.191484,44.438904
220182,126.539609,44.84544
220183,125.734515,44.527161
220184,124.829449,43.510833
220202,126.581449,43.887992
220203,126.568545,43.916343
220204,126.54765,43.839927
220211,126.56857,43.827152
220221,126.504416,43.678721
220281,127.35148,43.730004
220282,126.752484,42.977983
220283,126.971377,44.41227
220284,126.066616,42.951817
220302,123.383436,41.809038
220303,122.9974,41.096332
220322,124.342401,43.313346
220323,125.311485,43.351104
220382,123.509438,43.524527
220402,125.143452,42.907634
220403,125.155373,42.933308
220421,125.537378,42.683311
220422,124.997589,42.931879
220502,125.933595,41.708405
220503,126.049592,41.779966
220521,125.765392,41.685682
220523,126.053581,42.6907
220524,125.751424,42.290871
220581,125.717608,42.544884
220582,126.199577,41.1313
220602,126.42362,41.950424
220605,126.597391,42.062939
220621,127.455371,42.227335
220622,126.819499,42.394766
220623,128.207584,41.425896
220681,126.924582,41.817679
220702,124.823423,45.178039
220721,124.830456,45.123416
220722,123.974374,44.281638
220723,124.047564,45.008434
220781,126.056606,44.994168
220802,122.85751,45.627525
220821,123.206576,45.853117
220822,123.094521,44.818964
220881,122.794468,45.341132
220882,124.298504,45.513045
222401,129.52052,42.912717
222402,129.850382,42.974283
222403,128.238612,43.378291
222404,130.372613,42.868515
222405,129.432635,42.771535
222406,129.017387,42.552323
222424,129.777609,43.318451
222426,128.905448,43.117917
230102,126.623432,45.761844
230103,126.675638,45.765866
230104,126.655604,45.797776
230108,126.643547,45.603862
230109,126.516483,45.808593
230110,126.669624,45.71362
230111,126.594399,45.89521
230112,126.964356,45.554275
230113,126.319623,45.388112
230123,129.57452,46.33126
230124,128.835634,45.857758
230125,127.473497,45.752465
230126,127.410548,46.091283
230127,128.050356,45.956871
230128,128.752416,45.996393
230129,128.338606,45.457641
230183,128.015488,45.215474
230184,127.173529,44.937843
230202,123.964376,47.323577
230203,123.96135,47.360555
230204,123.984416,47.347019
230205,123.829406,47.161332
230206,123.63651,47.215504
230207,122.894367,47.523236
230208,123.759541,47.31555
230221,123.211539,47.343606
230223,125.312482,47.899484
230224,123.423626,46.397829
230225,123.512486,47.926884
230227,124.480542,47.780228
230229,125.881378,48.043172
230230,126.255387,48.048244
230231,126.105421,47.601867
230281,124.890549,48.490087
230302,130.987632,45.309806
230303,130.911385,45.216972
230304,130.85058,45.354434
230305,130.703396,45.098242
230306,131.018469,45.344435
230307,130.484536,45.217935
230321,131.130558,45.266185
230381,132.943466,45.768947
230382,131.853531,45.535641
230402,130.300468,47.348581
230403,130.281617,47.32443
230404,130.29354,47.321246
230405,130.245546,47.258716
230406,130.323361,47.344987
230407,130.317364,47.396045
230421,130.835495,47.583422
230422,131.859487,47.295265
230502,131.165342,46.652586
230503,131.164377,46.464596
230505,131.345657,46.602012
230506,119.295405,42.045125
230521,131.147434,46.734518
230522,131.814595,46.772973
230523,132.203594,46.332652
230524,134.020469,46.804183
230602,125.13351,46.638936
230603,125.140473,46.567678
230604,124.877599,46.658078
230605,124.897477,46.404313
230606,124.819377,46.045584
230621,125.275368,45.705108
230622,125.084573,45.524153
230623,124.86965,47.177234
230624,124.449359,46.868768
230719,128.842579,47.846436
230722,130.410555,48.894983
230781,128.038365,46.992949
230803,130.300468,47.348581
230804,130.372612,46.813512
230805,130.372612,46.813512
230811,113.162402,39.996839
230822,130.560385,46.245077
230826,130.725549,47.028817
230828,129.911645,46.735327
230881,132.517509,47.647981
230882,132.044539,47.255933
230883,134.31449,48.370945
230902,130.938371,45.82231
230903,131.026444,45.7718
230904,131.074481,45.791238
230921,130.598533,45.760964
231002,129.633478,44.58746
231003,129.642527,44.601775
231004,129.598364,44.60235
231005,125.155373,42.933308
231025,130.287579,45.284129
231081,131.157392,44.418154
231083,129.387427,44.599872
231084,129.489368,44.346984
231085,130.530559,44.924785
231086,131.131544,44.096101
231102,127.506632,50.25771
231123,128.485585,49.569491
231124,127.342388,49.431451
231181,126.49738,48.24742
231182,126.211555,48.52261
231202,126.991449,46.643493
231221,126.492385,46.839168
231222,126.29462,46.258095
231223,126.100489,46.710685
231224,127.514612,46.885744
231225,125.912483,47.179483
231226,127.120515,47.242516
231281,125.348622,46.425719
231282,125.968537,46.056938
231283,126.936509,47.456904
232721,126.65965,51.730947
232722,124.716513,52.340305
310101,121.491586,31.237247
310104,121.443396,31.194557
310105,121.430454,31.226848
310106,121.453432,31.233845
310107,121.403569,31.254973
310109,121.511586,31.269747
310110,121.53252,31.265524
310112,121.388612,31.118843
310113,119.295405,42.045125
310114,121.272595,31.380155
310115,121.550455,31.227348
310116,121.34848,30.747852
310117,121.23448,31.037135
310118,121.130553,31.155454
310120,121.480504,30.92372
310151,121.403557,31.62857
320102,118.804413,32.054757
320104,118.800407,32.045139
320105,118.738569,32.00937
320106,118.776519,32.072405
320111,118.634604,32.064679
320113,118.915423,32.1026
320114,118.785445,31.997859
320115,118.846567,31.958527
320116,118.827471,32.328666
320117,119.034404,31.657284
320118,118.898498,31.333639
320205,120.363426,31.594762
320206,120.304596,31.686741
320211,120.291548,31.53464
320213,120.3096,31.571645
320214,120.370396,31.55485
320281,120.370396,31.55485
320282,119.831606,31.342957
320302,118.776519,32.072405
320303,117.258424,34.259087
320305,117.46943,34.44162
320311,117.20059,34.249943
320312,117.17557,34.1861
320321,124.733615,42.744014
320322,116.942586,34.765152
320324,117.947433,33.918789
320381,118.361537,34.375611
320382,117.963411,34.339753
320402,119.980463,31.78557
320404,119.908463,31.807647
320411,119.977514,31.836324
320412,119.948612,31.706447
320413,119.604571,31.728893
320481,119.491506,31.422102
320505,120.578472,31.301933
320506,120.638508,31.268261
320507,120.648566,31.37469
320508,120.623455,31.341831
320509,120.651567,31.144644
320581,120.759496,31.659538
320582,120.561554,31.881141
320583,120.987452,31.390863
320585,121.135595,31.464599
320612,116.663415,39.916017
320613,120.86342,32.015923
320623,121.192438,32.335873
320681,121.663474,31.814233
320682,120.579466,32.377851
320703,119.346588,34.765337
320706,121.669436,42.023735
320707,119.179435,34.847682
320722,118.759565,34.547919
320723,119.246534,34.288616
320724,119.322538,34.092591
320803,119.147463,33.509
320804,119.041422,33.63815
320812,119.032414,33.558562
320813,118.879584,33.299625
320826,119.266448,33.787079
320830,118.551441,33.018255
320831,119.026469,33.031284
320902,120.204578,33.395893
320903,120.160503,33.34402
320904,120.507439,33.20476
320921,119.584601,34.204743
320922,119.827621,33.995647
320923,119.809581,33.765079
320924,120.264446,33.781014
320925,119.805531,33.469833
320981,120.326537,32.872716
321002,119.438505,32.400661
321003,119.404385,32.382751
321012,119.576603,32.440295
321023,119.365556,33.247205
321081,119.191467,32.27809
321084,119.465616,32.787147
321102,119.475604,32.203785
321111,119.41844,32.201495
321112,119.440501,32.13792
321181,119.612501,32.01592
321182,119.80352,32.242967
321183,119.175433,31.950923
321202,119.925525,32.496732
321203,119.888421,32.324862
321204,120.133398,32.515234
321281,119.857514,32.917824
321282,120.283532,31.98817
321283,120.058599,32.177474
321302,118.249567,33.968678
321311,118.336401,33.954804
321322,118.810419,34.117454
321323,118.709466,33.728328
321324,118.222416,33.465733
330102,120.175579,30.248398
330105,120.148447,30.324643
330106,120.136438,30.265916
330108,120.218471,30.214333
330109,120.218471,30.214333
330110,120.306592,30.424739
330111,119.966556,30.054723
330122,119.697599,29.798585
330127,119.048392,29.61495
330182,119.287398,29.481154
330203,121.557403,29.865721
330205,121.560421,29.892948
330206,121.850576,29.904659
330211,121.722519,29.954885
330212,121.555427,29.824206
330225,121.875564,29.482271
330226,121.436432,29.294317
330281,121.160585,30.042735
330282,121.272596,30.175257
330302,120.661586,28.020352
330303,120.819468,27.938652
330304,120.621447,27.972857
330305,121.163549,27.84187
330324,120.688524,28.15645
330326,120.572515,27.667724
330327,120.433595,27.523067
330328,120.097488,27.793217
330329,119.723537,27.562171
330381,120.661582,27.783951
330382,120.992502,28.11818
330402,120.78961,30.751547
330411,120.715437,30.770207
330421,120.932511,30.837122
330424,120.952445,30.531873
330481,120.686565,30.517924
330482,121.022575,30.682241
330483,120.571543,30.636311
330502,120.191605,30.862955
330503,120.424601,30.855243
330521,119.983465,30.548628
330522,119.917498,31.032579
330523,119.686563,30.644425
330602,120.588437,29.99531
330603,120.451511,30.079004
330604,120.87451,30.038243
330624,120.91057,29.505541
330681,120.253408,29.714935
330683,120.837437,29.567327
330702,119.578593,29.091775
330703,119.699582,29.104765
330723,119.822566,28.898244
330726,119.898436,29.458693
330727,120.456513,29.060103
330781,119.466599,29.214044
330782,120.081581,29.31115
330783,120.248422,29.295861
330784,120.054551,28.894204
330802,118.877584,28.974204
330803,118.965539,28.986238
330822,118.517557,28.906998
330824,118.421459,29.143188
330825,119.178418,29.034487
330881,118.633583,28.742868
330902,122.113601,30.025462
330903,121.403569,31.254973
330921,122.232605,30.269656
330922,122.457588,30.731274
331002,121.449408,28.679258
331003,121.268566,28.655334
331004,121.371578,28.586947
331022,121.402554,29.110355
331023,121.013553,29.149514
331024,120.735435,28.853226
331081,121.392589,28.377655
331082,121.151585,28.864049
331102,119.919519,28.451745
331121,120.296573,28.145488
331122,120.097478,28.665215
331123,119.282435,28.598455
331124,119.488544,28.455056
331125,119.579597,28.12147
331126,119.069487,27.625432
331127,119.64243,27.979554
331181,119.148445,28.080509
340102,117.315587,31.863787
340103,117.271459,31.884887
340104,117.266461,31.857378
340111,117.316576,31.799293
340121,117.17356,32.483723
340122,117.475401,31.89389
340123,117.164558,31.712962
340124,117.293577,31.261328
340181,117.895576,31.629002
340202,118.392606,31.345867
340207,118.397588,31.375805
340209,118.37958,31.317566
340223,118.340418,30.92026
340302,117.399513,32.948644
340303,117.379441,32.923379
340304,117.348452,32.93531
340311,117.366383,32.970547
340321,117.211506,32.976004
340322,117.887561,33.132709
340323,117.323548,33.323274
340402,117.059583,32.63727
340403,117.023445,32.653323
340404,116.865439,32.606255
340405,116.840564,32.637137
340406,116.841581,32.777955
340421,116.717573,32.715104
340422,114.389478,38.314629
340503,118.499606,31.725473
340504,118.505597,31.687745
340506,118.504605,31.576649
340521,118.504605,31.576649
340522,118.129204,31.740485
340523,114.690548,37.010998
340602,116.834612,33.997285
340603,116.800521,33.965827
340604,116.819599,33.901574
340621,116.772389,33.921629
340705,117.821457,30.940386
340706,117.798568,30.958512
